id,name,artist,genre,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0,Song 0,Artist 0,Jazz,0.5804689317966191,0.33464597997585227,-56.1113858188623,0.27981668539158155,0.732339783700332,0.803998703460956,0.8256191531926793,0.4084195681642628,74.0239976894375
1,Song 1,Artist 1,Classical,0.1039090641723119,0.11559151630369532,-21.011397880302432,0.42850310403961095,0.8698920702356022,0.6839663168433223,0.8441886399528777,0.2987653583716563,72.2528573597629
2,Song 2,Artist 2,Metal,0.3694995439786747,0.6545769977496003,-14.224067541293799,0.47881397918469976,0.5786133953052708,0.5399447721839762,0.47099285694975124,0.7467800443331423,144.00942052987662
3,Song 3,Artist 3,Rock,0.38236701060482015,0.7356928511436367,-37.01488033875195,0.40583744386183007,0.14035919368600175,0.564860633854491,0.6466610046367547,0.44570190903493123,161.55624812170927
4,Song 4,Artist 4,Country,0.7357403853160863,0.7825107121097926,-26.077174253685307,0.10126927408897923,0.2959964950194234,0.6123709983244799,0.02705228456959774,0.2428432019859429,117.74091734392282
5,Song 5,Artist 5,Electronic,0.8361920736462768,0.8244515316212963,-17.75448315544159,0.4806437904707183,0.06378871019978405,0.5886057278879351,0.03506904965821467,0.7801687979942714,70.88196379868349
6,Song 6,Artist 6,Pop,0.6594210556823731,0.7669581036872668,-33.454561666497355,0.25331529207468484,0.07307892771483089,0.655846325323257,0.7254090455604366,0.5022386477527565,73.86995909875631
7,Song 7,Artist 7,Electronic,0.7159924949709078,0.9141745252389948,-9.802336336449564,0.42056721366164707,0.0972061903629484,0.0002645536611792787,0.6535448606365543,0.62560385423679,110.33224592273177
8,Song 8,Artist 8,Metal,0.5224551367231949,0.6298213851568673,-12.203603449502346,0.26530358463194587,0.19655073859231093,0.7508257209247707,0.7960881026983135,0.4080559884815033,161.58562672679875
9,Song 9,Artist 9,Classical,0.177733549755834,0.1468813956692427,-49.047627558143624,0.36233424198497904,0.9224479871027038,0.18051514292606596,0.7545441524955887,0.2501523565082882,77.48757055213171
10,Song 10,Artist 10,Metal,0.6479659853171582,0.6438929528849986,-35.556142761693714,0.40857006654353656,0.5636852954393523,0.4660105616067157,0.29688004115677624,0.765275163325478,70.06105092807863
11,Song 11,Artist 11,Pop,0.8859248994898041,0.7726666246482998,-0.4002919671087355,0.36352293961505183,0.020333001254842876,0.9833775176114735,0.47705899292333687,0.7531078572842655,92.32051236941237
12,Song 12,Artist 12,Electronic,0.758060303560568,0.8761490206413276,-17.08430187899807,0.1676614420593162,0.05697322425664151,0.7798927298456674,0.8454752494311605,0.7232684121727131,131.46447625522887
13,Song 13,Artist 13,Hip-Hop,0.5440660461257498,0.4971677245853287,-12.953706955094091,0.31454114742356426,0.7289962693660422,0.33410899776275715,0.8387186540867246,0.3184543490123028,63.31385328621807
14,Song 14,Artist 14,Rock,0.47744746238277636,0.9602293451086588,-37.52233755489597,0.2368359472202226,0.17153203458337057,0.73807049346969,0.08075641876270978,0.3553133605634324,85.38822704891489
15,Song 15,Artist 15,Metal,0.37519576111303427,0.6984466303643486,-58.93209711155082,0.3847921109009079,0.6897578030088559,0.7442269242519929,0.4901398390570946,0.418601950715874,174.46677026632693
16,Song 16,Artist 16,Country,0.6129363051289666,0.7894441663956541,-2.40338061120039,0.15767851800436644,0.2783321258610285,0.433329902913273,0.34575074813746964,0.6750386633202132,158.8046480614746
17,Song 17,Artist 17,Jazz,0.6524161877017712,0.24142165049825928,-49.00237015821308,0.4998342323406847,0.7013359739087357,0.5032311952792315,0.13993754492474886,0.7867050776698421,82.85438834284625
18,Song 18,Artist 18,Electronic,0.9923737931081722,0.8034020187275539,-57.21460226734586,0.14988401785890715,0.19059477546543147,0.3888023625328051,0.41672348385956703,0.6276972400357578,69.31733481706196
19,Song 19,Artist 19,Classical,0.351656336770077,0.17391344756484872,-38.40957693950436,0.07735556027430074,0.9975451357838716,0.26188469206415166,0.5129254967292393,0.2290147421334206,102.11070746890894
20,Song 20,Artist 20,Jazz,0.5340997029691263,0.3575760055932363,-22.882396725619913,0.13900057614091704,0.7808966405201029,0.29513995262140735,0.16558448045092455,0.7656122203908491,87.91062923477028
21,Song 21,Artist 21,Pop,0.830089754150458,0.6827467587377472,-44.832938030670064,0.37823548037281074,0.3894321351755553,0.6970613507174933,0.4909202003133374,0.846328775008275,132.41003162312524
22,Song 22,Artist 22,Electronic,0.9104939637080857,0.8304618699685611,-3.13283572935142,0.12020502893873664,0.1325643193631778,0.9007265391297189,0.24938006406333868,0.9927152175451032,111.95330859544643
23,Song 23,Artist 23,Electronic,0.8428077903241235,0.9101284692822837,-13.62673539601139,0.4735626722870148,0.03344543914398035,0.7973573401197284,0.8645858537604112,0.9962677092207884,142.5503606854207
24,Song 24,Artist 24,Classical,0.160747536178018,0.054974691904985905,-15.686679618576129,0.09279637513147682,0.8524268043899073,0.09670450301724931,0.5565251700741568,0.0704273628125769,67.93059138629592
